,BT-549,CAL-148,CAL-51,HCC1937,Hs-578T,MDA-MB-231,MDA-MB-436,MDA-MB-468,CAL-120,CAL-85-1,DU-4475,HCC1143,HDQ-P1,MFM-223,BT-20,HCC-1187,HCC-1395,HCC-1806,HCC-38,HCC-70
CHEMBL328190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.2,1.4,0.0,0.0,0.0
CHEMBL413,0.0,2.8,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IIRWNGPLJQXWFJ-KRWDZBQOSA-N,0.0,5.2,7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0.0,0.0,2.2,0.0,0.3,0.3,0.0,0.0,0.0
CHEMBL1852688,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL3301612,0.0,0.0,1.4,0.0,0.0,6.5,0.0,0.0,0.0,0.0,27.1,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0
CHEMBL184238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
CHEMBL1487,0.0,0.0,6.4,0.0,0.0,2.3,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,3.6,0.1,1.0,0.0,0.0,0.0
CHEMBL2347655,2.7,42.8,36.7,0.0,11.3,17.5,8.1,9.8,0.7,19.0,13.6,8.4,3.7,30.9,32.6,17.0,8.4,10.6,16.8,16.9
CHEMBL300138,0.0,0.0,0.6,0.0,0.2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,0.0,0.2,0.0
CHEMBL3581647,0.0,17.7,9.4,0.0,0.0,0.0,0.0,0.0,0.0,4.4,13.6,0.0,0.0,0.0,0.0,0.2,3.5,0.0,4.9,0.0
CHEMBL3545307,0.0,2.9,4.6,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL2107823,0.6,9.0,17.9,0.9,4.3,3.1,0.9,1.0,1.6,0.3,3.0,0.7,0.6,6.8,2.1,0.8,1.3,0.0,7.4,0.0
CHEMBL3137336,0.0,12.3,14.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,0.0,0.0,0.0
CHEMBL1230165,0.0,0.0,5.5,0.0,1.6,0.0,0.0,3.3,0.0,0.9,1.6,0.0,0.0,4.2,4.9,4.2,2.1,1.2,4.1,1.1
CHEMBL3360855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,0.1,0.0,0.0,0.0
CHEMBL2028663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.9,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL837,4.1,45.9,46.9,2.5,5.3,4.6,0.4,16.0,4.4,18.0,29.7,3.5,6.2,2.8,21.5,6.3,16.3,18.8,34.4,4.3
CHEMBL1082407,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.7,0.0,0.0,0.0,0.0
CHEMBL1614701,0.0,3.6,0.0,0.0,0.0,6.4,0.0,0.0,0.0,6.0,19.7,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0
CHEMBL2441340,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
CHEMBL98,0.0,7.4,3.0,0.4,1.1,6.5,0.0,1.4,3.9,6.0,3.8,0.7,1.0,5.3,10.0,8.0,8.8,2.0,2.5,0.3
CHEMBL483254,0.0,20.7,20.7,2.1,3.8,15.9,3.0,5.9,9.1,12.8,19.3,3.3,4.7,15.2,18.8,10.5,19.1,8.1,6.9,3.4
CHEMBL1358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL124660,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL3545110,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL460702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL2069623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.1,0.4,0.0,0.0,0.0,0.0
CHEMBL2105763,0.0,20.2,18.1,2.7,3.4,12.5,0.0,5.3,8.2,10.5,15.1,3.5,5.0,7.6,13.6,4.8,14.7,7.8,5.3,2.0
CHEMBL1241855,12.5,30.2,32.4,0.0,13.4,13.7,14.8,1.9,1.7,11.3,8.0,0.0,2.8,25.2,32.7,15.9,0.0,8.0,10.7,9.5
CHEMBL1088751,0.0,0.0,4.4,0.0,0.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL81,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,0.1,0.6,0.0,0.0
CHEMBL235191,0.0,1.4,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9,0.0,0.0,0.0,0.0
CHEMBL1078178,0.0,9.7,4.8,0.0,0.0,1.4,1.6,2.6,0.0,4.3,3.7,0.0,0.0,1.2,0.0,2.0,2.6,0.0,2.0,0.0
CHEMBL384467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0
CHEMBL3609326,0.0,0.0,12.6,0.0,1.0,0.0,0.0,0.0,0.0,1.5,2.6,0.0,1.9,0.2,0.0,0.0,0.6,0.0,0.0,0.0
CHEMBL3122113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL1614725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.0,1.6,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
CHEMBL2079588,0.0,0.1,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.3,0.0,0.0,0.0
CHEMBL3218578,4.9,17.6,19.1,3.2,4.4,0.0,0.0,2.1,0.0,0.0,9.7,3.9,5.0,7.2,5.9,2.7,6.4,0.2,6.9,0.4
CHEMBL1950289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL2364611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL2165191,0.0,0.0,2.7,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL2396661,0.0,3.5,7.3,0.0,0.0,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.9,2.5,0.0,0.0,0.4,0.0
CHEMBL558642,0.0,6.2,7.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL34259,0.0,32.4,10.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0
CHEMBL14762,0.0,0.3,0.0,0.0,0.0,0.6,1.2,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,1.9,1.1,0.0,0.0
CHEMBL482968,2.1,16.3,23.1,1.8,5.8,1.3,0.0,5.8,3.7,6.2,12.4,4.5,2.9,5.7,4.2,2.7,2.5,4.7,8.6,2.2
CHEMBL1908391,0.0,1.3,6.0,0.1,0.0,3.8,0.0,1.1,0.0,0.6,0.3,0.0,0.0,0.0,0.0,1.2,2.9,3.5,0.5,0.4
CHEMBL215152,0.0,48.0,33.0,0.0,0.1,0.2,3.1,7.7,0.0,0.5,4.9,0.0,0.0,0.0,6.8,9.0,6.8,0.0,2.9,0.3
CHEMBL3408248,0.0,1.2,0.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL189963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL592893,2.1,5.0,6.8,5.3,2.5,7.2,2.7,4.0,1.8,7.5,5.3,3.3,4.1,2.5,4.7,6.6,6.0,7.3,7.7,3.8
CHEMBL3545360,0.0,0.0,9.5,0.0,0.0,8.0,0.0,0.0,0.1,2.8,3.5,0.4,2.9,0.0,0.0,0.1,0.9,0.7,1.0,0.0
CHEMBL1171837,0.0,0.0,21.9,0.1,2.8,5.6,0.0,0.0,5.2,4.7,6.6,1.8,2.9,2.5,0.0,0.0,0.0,0.0,2.3,1.0
CHEMBL1023,0.0,5.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL3545215,0.0,0.0,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL1289494,0.0,5.4,9.4,0.0,0.0,0.9,0.0,0.0,0.0,4.4,0.3,0.0,0.0,2.3,5.8,5.0,0.0,0.0,0.5,0.0
CHEMBL18442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL119385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL2103863,0.2,22.4,20.3,2.4,4.8,15.0,1.1,5.1,10.4,12.6,19.7,5.6,5.9,9.9,18.8,8.3,19.5,8.1,7.7,3.3
CHEMBL178,0.0,22.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.7,0.0,0.0,1.0,0.0,0.0,0.0
CHEMBL22587,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,1.0,0.0,0.0
CHEMBL503,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
CHEMBL3545308,0.0,7.2,9.9,0.0,0.0,0.0,0.0,0.0,0.0,4.7,2.9,1.9,1.5,2.3,4.4,1.9,0.0,0.8,0.5,0.0
CHEMBL3545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL2103842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0
CHEMBL2035187,3.0,13.1,19.7,5.5,7.0,7.6,7.8,5.4,2.6,8.3,8.1,4.8,5.9,9.4,9.1,9.0,8.4,6.7,7.6,6.5
CHEMBL1766779,0.0,4.8,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,0.0,0.1,8.9,0.0
CHEMBL429876,0.0,0.0,13.4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.1,0.0
CHEMBL279785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.1,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
CHEMBL1851943,0.0,15.5,18.8,2.2,2.6,11.7,0.6,3.6,9.8,11.2,13.9,5.9,3.7,10.6,14.2,8.3,13.7,7.2,4.6,2.5
CHEMBL2105717,0.0,0.0,2.7,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0
CHEMBL3260567,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,2.1,0.0,0.0,0.0
CHEMBL1952329,2.1,3.9,8.2,3.7,5.3,0.0,3.0,5.1,2.9,6.6,4.8,4.8,4.8,4.7,5.3,4.2,7.2,4.6,6.0,2.9
CHEMBL101253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL272980,0.0,20.9,17.3,2.4,1.7,8.2,3.0,5.4,2.6,6.2,14.7,1.2,4.5,8.4,5.3,8.9,7.0,9.6,7.9,4.0
CHEMBL586702,0.0,9.4,10.9,0.0,0.0,6.6,0.0,0.3,0.0,0.4,1.8,0.1,1.0,2.3,1.4,0.0,2.7,0.0,0.0,0.0
CHEMBL409,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0
HDAJDNHIBCDLQF-RUZDIDTESA-N,0.0,8.5,0.2,0.0,0.0,9.8,0.0,0.0,0.0,19.5,29.2,0.0,3.1,0.0,0.0,4.1,5.3,0.0,0.0,0.0
CHEMBL473417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,0.0,0.0,0.0,0.0
CHEMBL3301607,0.1,6.0,9.0,0.1,0.0,0.2,1.1,2.9,0.0,3.0,1.9,1.2,0.0,1.9,3.1,0.0,2.5,3.4,1.8,0.0
CHEMBL2087361,0.0,0.0,9.8,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,0.0,0.6,2.5,3.0,0.0,0.0,0.0
CHEMBL2216870,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0
CHEMBL1236539,5.0,26.9,27.9,4.6,7.1,27.3,1.2,9.6,5.4,11.4,20.8,6.7,6.7,4.7,9.2,13.2,9.5,11.1,17.6,2.0
CHEMBL1088752,0.0,0.1,4.6,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.0,0.0,0.6,0.0
CHEMBL343448,7.6,35.4,33.2,5.7,12.1,30.8,1.3,14.8,27.3,31.5,32.2,8.6,12.4,19.1,27.7,10.8,32.4,30.0,22.4,11.9
CHEMBL710,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL2336325,2.3,17.0,8.0,6.5,0.0,0.0,0.0,0.0,0.0,0.1,7.3,0.0,0.0,3.4,0.0,0.9,0.0,0.0,0.0,0.0
CHEMBL3286830,0.0,0.8,3.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,4.6,0.0,0.0,0.0,0.0
CHEMBL1173055,0.0,2.4,13.4,0.0,0.0,0.0,4.2,0.0,0.0,0.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL2017291,0.0,5.3,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.8,7.8,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.7,0.0
CHEMBL3421968,0.0,3.6,3.5,0.0,0.0,2.6,0.0,1.1,0.0,0.1,5.7,0.0,0.0,0.1,0.0,5.7,3.3,0.5,3.0,0.0
CHEMBL1738797,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL2408045,0.0,2.3,0.0,0.0,0.0,1.2,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL1214827,0.0,18.9,14.6,1.2,0.0,6.1,0.0,4.4,0.0,10.7,16.5,0.0,4.6,0.1,0.1,0.0,1.3,2.9,2.7,2.5
CHEMBL131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0
CHEMBL204021,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.7,0.0,1.3,0.4,0.0
CHEMBL3622533,2.3,32.0,34.3,8.6,12.9,27.1,1.3,16.9,25.2,33.0,33.0,10.9,14.8,27.6,34.0,28.5,41.4,21.3,22.0,13.8
CHEMBL2387080,0.0,11.9,12.7,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.5,0.9,1.2,0.9,0.0,0.0,0.0,0.0
CHEMBL2219422,0.0,12.8,7.5,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.1,0.0,0.0,0.0,0.0,0.0
CHEMBL2103882,2.4,5.7,9.5,0.0,2.0,0.0,0.6,1.2,0.0,4.5,3.0,1.2,1.6,4.5,4.8,2.0,3.3,3.7,3.7,1.6
CHEMBL3237875,8.8,13.1,20.9,10.7,11.8,18.6,18.8,18.5,14.5,19.3,8.9,13.1,14.8,15.7,18.4,9.1,20.7,15.1,20.1,11.4
CHEMBL3349001,0.0,12.4,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,4.9,0.0,0.0,0.0,0.0
DMMILYKXNCVKOJ-UHFFFAOYSA-N,0.0,15.9,18.8,0.8,2.4,3.7,0.0,0.0,0.0,4.4,6.1,0.0,0.4,1.5,1.3,8.8,3.0,0.0,5.7,0.0
